Attaching to spark-worker-1, spark-worker-2, jupyterlab, mongo1, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.562+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn22","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"d1b5ee2b-aea7-4d98-a821-6a0b3bc18ac3"}},"txnNumber":5,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":10000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":1},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":145}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.680+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn24","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"ef3bfa4c-687e-45a3-824f-2270a948264b"}},"txnNumber":7,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":14000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":1},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":147}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.730+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn23","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"d1b5ee2b-aea7-4d98-a821-6a0b3bc18ac3"}},"txnNumber":6,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":14500}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":1},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":143}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.745+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn22","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"0b059a25-efc9-4393-86db-15fef39e1c4c"}},"txnNumber":6,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":14500}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":3},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":172}}
[33;1mspark-worker-2    |[0m Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
[33;1mspark-worker-2    |[0m 21/07/11 14:28:49 INFO Worker: Started daemon with process name: 9@1480a2739596
[33;1mspark-worker-2    |[0m 21/07/11 14:28:49 INFO SignalUtils: Registering signal handler for TERM
[33;1mspark-worker-2    |[0m 21/07/11 14:28:49 INFO SignalUtils: Registering signal handler for HUP
[33;1mspark-worker-2    |[0m 21/07/11 14:28:49 INFO SignalUtils: Registering signal handler for INT
[33;1mspark-worker-2    |[0m 21/07/11 14:28:51 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[33;1mspark-worker-2    |[0m 21/07/11 14:28:51 INFO SecurityManager: Changing view acls to: root
[33;1mspark-worker-2    |[0m 21/07/11 14:28:51 INFO SecurityManager: Changing modify acls to: root
[33;1mspark-worker-2    |[0m 21/07/11 14:28:51 INFO SecurityManager: Changing view acls groups to: 
[33;1mspark-worker-2    |[0m 21/07/11 14:28:51 INFO SecurityManager: Changing modify acls groups to: 
[33;1mspark-worker-2    |[0m 21/07/11 14:28:51 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
[33;1mspark-worker-2    |[0m 21/07/11 14:28:52 INFO Utils: Successfully started service 'sparkWorker' on port 45253.
[33;1mspark-worker-2    |[0m 21/07/11 14:28:53 INFO Worker: Worker decommissioning not enabled, SIGPWR will result in exiting.
[33;1mspark-worker-2    |[0m 21/07/11 14:28:53 INFO Worker: Starting Spark worker 192.168.80.7:45253 with 2 cores, 1024.0 MiB RAM
[33;1mspark-worker-2    |[0m 21/07/11 14:28:53 INFO Worker: Running Spark version 3.1.1
[33;1mspark-worker-2    |[0m 21/07/11 14:28:53 INFO Worker: Spark home: /spark
[33;1mspark-worker-2    |[0m 21/07/11 14:28:53 INFO ResourceUtils: ==============================================================
[33;1mspark-worker-2    |[0m 21/07/11 14:28:53 INFO ResourceUtils: No custom resources configured for spark.worker.
[33;1mspark-worker-2    |[0m 21/07/11 14:28:53 INFO ResourceUtils: ==============================================================
[33;1mspark-worker-2    |[0m 21/07/11 14:28:54 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
[33;1mspark-worker-2    |[0m 21/07/11 14:28:54 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://1480a2739596:8081
[33;1mspark-worker-2    |[0m 21/07/11 14:28:54 INFO Worker: Connecting to master spark-master:7077...
[33;1mspark-worker-2    |[0m 21/07/11 14:28:54 INFO TransportClientFactory: Successfully created connection to spark-master/192.168.80.4:7077 after 148 ms (0 ms spent in bootstraps)
[33;1mspark-worker-2    |[0m 21/07/11 14:28:55 INFO Worker: Successfully registered with master spark://02ee6295b57a:7077
[33;1mspark-worker-2    |[0m 21/07/11 14:36:06 INFO Worker: Asked to launch executor app-20210711143605-0000/0 for PySparkShell
[33;1mspark-worker-2    |[0m 21/07/11 14:36:06 INFO SecurityManager: Changing view acls to: root
[33;1mspark-worker-2    |[0m 21/07/11 14:36:06 INFO SecurityManager: Changing modify acls to: root
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.238+00:00"},"s":"I",  "c":"-",        "id":4615600, "ctx":"ReplCoordExtern-1","msg":"caught exception in destructor","attr":{"exception":"socket exception [CONNECT_ERROR] server [socket exception [FAILED_STATE] server [mongo1:27017 failed]]","function":"kill"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.238+00:00"},"s":"I",  "c":"INITSYNC", "id":21181,   "ctx":"ReplCoordExtern-1","msg":"Finished fetching oplog during initial sync","attr":{"oplogFetcherFinishStatus":"CallbackCanceled: oplog fetcher shutting down","lastFetched":"{ ts: Timestamp(0, 0), t: -1 }"}}
[33;1mspark-worker-2    |[0m 21/07/11 14:36:06 INFO SecurityManager: Changing view acls groups to: 
[33;1mspark-worker-2    |[0m 21/07/11 14:36:06 INFO SecurityManager: Changing modify acls groups to: 
[33;1mspark-worker-2    |[0m 21/07/11 14:36:06 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
[33;1mspark-worker-2    |[0m 21/07/11 14:36:06 INFO ExecutorRunner: Launch command: "/usr/lib/jvm/java-1.8-openjdk/jre/bin/java" "-cp" "/spark/conf/:/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=41985" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@02ee6295b57a:41985" "--executor-id" "0" "--hostname" "192.168.80.7" "--cores" "2" "--app-id" "app-20210711143605-0000" "--worker-url" "spark://Worker@192.168.80.7:45253"
[33;1mspark-worker-2    |[0m 21/07/11 14:45:29 INFO Worker: Asked to kill executor app-20210711143605-0000/0
[33;1mspark-worker-2    |[0m 21/07/11 14:45:29 INFO ExecutorRunner: Runner thread for executor app-20210711143605-0000/0 interrupted
[33;1mspark-worker-2    |[0m 21/07/11 14:45:29 INFO ExecutorRunner: Killing process!
[33;1mspark-worker-2    |[0m 21/07/11 14:45:29 INFO Worker: Executor app-20210711143605-0000/0 finished with state KILLED exitStatus 143
[33;1mspark-worker-2    |[0m 21/07/11 14:45:29 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 0
[33;1mspark-worker-2    |[0m 21/07/11 14:45:29 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20210711143605-0000, execId=0)
[33;1mspark-worker-2    |[0m 21/07/11 14:45:29 INFO Worker: Cleaning up local directories for application app-20210711143605-0000
[33;1mspark-worker-2    |[0m 21/07/11 14:45:29 INFO ExternalShuffleBlockResolver: Application app-20210711143605-0000 removed, cleanupLocalDirs = true
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.789+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn25","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"8f1f6eec-ecd2-4d38-8123-9990f5eaa830"}},"txnNumber":6,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":14500}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":3},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":166}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.922+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn23","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"d1b5ee2b-aea7-4d98-a821-6a0b3bc18ac3"}},"txnNumber":7,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":19000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":1},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":123}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.933+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn24","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"8f1f6eec-ecd2-4d38-8123-9990f5eaa830"}},"txnNumber":7,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":19500}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":3},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":120}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.950+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn25","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"ef3bfa4c-687e-45a3-824f-2270a948264b"}},"txnNumber":9,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":19500}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":124}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.954+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn22","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"0b059a25-efc9-4393-86db-15fef39e1c4c"}},"txnNumber":7,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":19000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":162}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:07.092+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn22","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"0b059a25-efc9-4393-86db-15fef39e1c4c"}},"txnNumber":8,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":23500}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":3},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":112}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:07.142+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn23","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"8f1f6eec-ecd2-4d38-8123-9990f5eaa830"}},"txnNumber":8,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":23000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":160}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.238+00:00"},"s":"I",  "c":"INITSYNC", "id":21191,   "ctx":"ReplCoordExtern-1","msg":"Initial sync attempt finishing up"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.238+00:00"},"s":"I",  "c":"INITSYNC", "id":21192,   "ctx":"ReplCoordExtern-1","msg":"Initial sync status and statistics","attr":{"status":"successful","statistics":{"failedInitialSyncAttempts":0,"maxFailedInitialSyncAttempts":10,"initialSyncStart":{"$date":"2021-07-11T14:28:47.729Z"},"totalInitialSyncElapsedMillis":1509,"initialSyncAttempts":[{"durationMillis":180,"status":"OK","syncSource":"mongo1:27017","rollBackId":1,"operationsRetried":1,"totalTimeUnreachableMillis":9}],"approxTotalDataSize":59,"approxTotalBytesCopied":59,"remainingInitialSyncEstimatedMillis":0,"appliedOps":0,"initialSyncOplogStart":{"$timestamp":{"t":1626013727,"i":1}},"initialSyncOplogEnd":{"$timestamp":{"t":1626013727,"i":1}},"totalTimeUnreachableMillis":9,"databases":{"databasesToClone":0,"databasesCloned":1,"admin":{"collections":1,"clonedCollections":1,"start":{"$date":"2021-07-11T14:28:49.065Z"},"end":{"$date":"2021-07-11T14:28:49.214Z"},"elapsedMillis":149,"admin.system.version":{"documentsToCopy":1,"documentsCopied":1,"indexes":1,"fetchedBatches":1,"bytesToCopy":59,"approxBytesCopied":59,"start":{"$date":"2021-07-11T14:28:49.066Z"},"end":{"$date":"2021-07-11T14:28:49.214Z"},"elapsedMillis":148,"receivedBatches":1}}}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.238+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"ReplCoordExtern-1","msg":"Finishing collection drop","attr":{"namespace":"local.temp_oplog_buffer","uuid":{"uuid":{"$uuid":"07460bfb-efa9-4e04-a4dc-160d02a9105c"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.274+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-1","msg":"createCollection","attr":{"namespace":"local.replset.initialSyncId","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f5c533b9-bc0f-44ba-9d6f-9911f4e94957"}},"options":{}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.335+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoordExtern-1","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.replset.initialSyncId","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013727,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.344+00:00"},"s":"I",  "c":"INITSYNC", "id":21163,   "ctx":"ReplCoordExtern-1","msg":"Initial sync done","attr":{"durationSeconds":1}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.344+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoordExtern-1","msg":"Replica set state transition","attr":{"newState":"RECOVERING","oldState":"STARTUP2"}}
